comment_message,"Tag (0=False,1=None,2=True)"
??????????????? ???????????????????????????..????????????,1
????????:Thailand only,1
????????????????????????,1
??????? ?????????????????????? ???????????????????????,1
????????? ????????????????????????????????? ???????????????? ???.,1
????????????????? ????????????????????,1
????????????? ????????????????? ??????????????????????????? ????,1
?????????? ?????????????????????,2
????????????  ?????? ?????? ??????  ???????  ????????  ?????? ??????  ??????????????,1
??.?????????? ?????????????????????????????????????????? ??????? ???????????????? ????????????? ??????????,1
?????????????????????????????????????????????????????????????????????????????,1
??????????????????????????????????????????????????????????????????????????????????????????????????????? ?? ???????????????????????????????????????????????????????????????????????????????????? ??????????????????????????? ???? ??????????????? ????!!!!,1
?????????????????????? ?????????????? ???????????????????????????????? ?? ??????????  ???????????????????????  ???????????? ???????????,2
????????????????????????????,1
??????????????????????????????? ??????????????????? ???????????????????????????? ????,1
????????????????????? ?? ???? ???~~~,1
??????????????????????? ???????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????? ???????????. ????????? ?????? ??? ???.   ????????????. ?????????????????????,1
????????????????????????????????????????????????. ????????????,1
??????? ????????????????????????????????,1
. ??????? ?????? ??????? ?????????????????? ?????????? ????????  ??????????? ????????????????????? ??????!,1
?????? ???????????????????????????????????????? ?,1
???????? ??????????????????????????????? ???????????????????????????????!!!,1
??????????????? ????????????????????,1
. ?????? ??? ??????????????? ????????? ?????????????????????? ???????,1
55,1
???????????????????????????? ???????????? ???????????????????????????,1
????????,1
???????????????? ?????????????????????????,1
. ??? ??????????? ????? ??????,1
???????????  ?????????? ?????????,1
??????????????? !,1
???????????????,1
[[PHOTO]],1
?????????????????????????? ??????????????????????,1
?????????????????????? ????????????????????????????????? ??????????????????....  ???????????+???? ???? ??,1
??????????????????????? ???????????????,1
"?????????????????? ?????????? ""?????"" ??? ""??????""",1
???????????????? ????????????????? ????????????????? ??????????????????????????????,1
"?????????????????????????????????????????? ????""????????""???""?????????????"" ????????????.. ??????????????????????????????????????",1
???????????????????????????????????????,1
?????????????????????????????????????????????????? ???????????????????????????? ??????????????????????????????????????????????????????????????????????????,1
???????????,2
????,2
????? ???????????????????????? ??????????????????????????????????? ...  #???????????????????????,1
#NAME?,1
??????,1
????????????????????? ?????????????????????????????,1
https://youtu.be/NgEml6wUdyA  ???????????,1
Tong Saroj ???????????????????????,1
?????? ??????,1
???????????????,1
?????? ???! ??????????????,1
????????????????????????????????????? ??????????????????? ????????????????????????????????  ?????????????????,1
???????????????????????,1
?????????????????????? ???????????????????????????????????????? ??????????????????????????? ????.,1
????? ????????????????????????????????????????????????????????????????? ???????????????????????????????????????? ?????????????????,1
?????? ??????????????? ??????????????????????????????????????????????,2
??????????????? ???????????????????????????????????????????????????????????????????,1
??????????????? ?????????????? ???????????????,1
?????????????????????? ????????? ???????? ????????????????,1
??????????????????????????????,1
[[PHOTO]],1
????????? ??????????? ......?,1
????????????????????? ???????????????????? ????????????(????????),1
??????????. ??????? ?????????????????,1
???????????????. ????????????????????????????????????????????,1
???????????????????????? ????????? ????????????????????,1
????????????????? ????????????????,1
???????? ???????????????,1
???????????????????,1
??????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????,1
????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????,1
?????????????????????????????,1
5.55556E+30,1
???????,2
[[PHOTO]],1
"""???????? ???????????????????????""",1
15,1
??????????????????????,1
????,1
????????????????,2
???????????????????,1
???????,2
??????????????????????????????. ?????????????????????,1
?????????????????????????????????????????? ???????5555555555,1
?????????????????????????????????????????????????????????? ?????????????????? ???????????????????????? ?????????????,1
????????????????????????????????????,1
????????,1
????????????????????????????????????????????????,1
?????????????????????????? ?????????????,1
???????????????,1
??????????? 3 ??????,1
???? !!!!,1
??????????????????????????????????? ? -???????????????????????????????????????????? -???????????? ? ?????????????????????????????? -??????????????????????????????? -?????????????????????????????????????????????????? -?????????????????????????????????????? ???????????????????????????? ??????????????????????????????????????,2
?????????????????????????? ???????? ???????????????????????,1
??? ??????'  ????????????? ??? ???,1
????????????????? ????????????? ??????????????????????? ??????????????????????????,1
?????????????????? ??????????,1
???????????????????????? ?????????? ?????????? ????????????????????????? ?????????????????????????????????,1
???????????????????? ?????????????????? ???????????????????????????????? ??????????????????????????????????? #????????????????????????????????????????????????????????????????? #???????????????????????????????????????????????? #??????????????????????????????????????????????????????????????????????????????? #????????????????????????????????????????????? ???????????????????????????????????,0
???????????? '???' ???????? ?????????????????? ??????????????????????? ??????????????? ?????????????????? ???? ???? ????? ???????????????????? ??????? ??????? ?????????????????? ????????????????????????????????????? ??????????????????? ??????????? ???????? ???????????????????????????????????? ????????????????????????????????????? ???????????????????????,1
"???????? ??? ?????????????? ??????????????????????????????????????????????????????? ????????????????????????????????????????? ???????? ??????????""?????????????????""",0
???????????????????????????????????????????????????????? ....... ?????????????????,1
??????????????????????????????????????????????????????????????????????????????????,1
???????????????????????????????????????? ?????????????????????????????? ????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????,0
???????????????????????????????????????????????????????????????????????????? ???????????????????,0
????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????? #??????????????????????????,0
???????????????????????,1
"????? ???????????????? ?????????????? ???????????""?????????????????"" ",1
"???????? ??? ???????????????????? ????????????????????????????????????? ?????????????? ?????????????????????????????? ????????????? ???????????????????? ????????????? ??? ??????????????????????????????????????????????????????????????????????????????? ????????3????????""?????????????????????????????""",1
??????????????????????????????????????? ????????????????????????????? ????????????????????????????????????????????? ??????????? ???????????????????????????????????? ??????????????????????????????????????????????????? ???????????????????????????? ?????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????? ???????????????? ?????????????????????????????????????? ???????????????????????????? #??????????????????????????????????????????,1
